2024-01-07 18:35:01.062 | WARNING  | ord_diff.evaluation:load_inferences:275 - this batch of inferences was generated using test data set from: /home/qai/workplace/LLM_organic_synthesis/workplace_eval/../models_llama/adapter/USPTO-t900
2024-01-07 18:35:01.063 | WARNING  | ord_diff.evaluation:load_inferences:277 - prompt template is:
### Procedure:
{instruction}

### ORD-JSON:

2024-01-07 18:35:01.111 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse conditions field: Message type "ord.ReactionConditions" has no field named "conditions" at "Reaction.conditions".
 Available Fields(except extensions): "['temperature', 'pressure', 'stirring', 'illumination', 'electrochemistry', 'flow', 'reflux', 'ph', 'conditionsAreDynamic', 'details']".
2024-01-07 18:35:01.186 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Invalid \escape: line 1 column 407 (char 406)
2024-01-07 18:35:01.186 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Invalid \escape: line 1 column 407 (char 406).
2024-01-07 18:35:01.302 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1664 (char 1663)
2024-01-07 18:35:01.302 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1664 (char 1663).
2024-01-07 18:35:01.316 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse inputs field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value MILLILITER for enum type ord.Mass.MassUnit at Reaction.inputs[m2_m3].components[0].amount.mass.units....
2024-01-07 18:35:01.578 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse inputs field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value PERCENT for enum type ord.Volume.VolumeUnit at Reaction.inputs[m1_m2_m3].components[2].amount.volume.units....
2024-01-07 18:35:01.627 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse type field: Invalid enum value DILUTION for enum type ord.ReactionWorkup.ReactionWorkupType at Reaction.workups[2].type..
2024-01-07 18:35:01.632 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 124 (char 123)
2024-01-07 18:35:01.633 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 124 (char 123).
2024-01-07 18:35:01.709 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 720 (char 719)
2024-01-07 18:35:01.710 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 720 (char 719).
2024-01-07 18:35:01.742 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1550 (char 1549)
2024-01-07 18:35:01.742 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1550 (char 1549).
